t,xi
1,-1.788020509766345
2,-0.39879622416078586
3,0.5571702533672998
4,0.8035366070412866
5,1.668921155963936
6,2.1819921132676603
7,2.335115997217945
8,2.8640396512061903
9,4.149260790674974
10,5.0339478034686085
11,4.885711758552418
12,5.837349740352201
13,7.014129762151446
14,8.008385367152068
15,8.340573145206747
16,10.031089819806873
17,10.504813049282197
18,10.879310633872125
19,11.087501254832931
20,11.111975264741746
21,12.040450656168
22,12.163439832378618
23,13.024715737075182
24,13.019792884575867
25,13.086370816406813
26,13.2285057139091
27,13.776178246165697
28,14.597356553262333
29,15.005652926686711
30,14.424218080442742
31,13.240547881828357
32,13.078686395459576
33,13.330848588910136
34,13.017337741576137
35,12.988906199597231
36,12.270653370091123
37,11.154737324829386
38,10.540981789044729
39,9.780253724255008
40,9.351489266107773
41,8.241794487736032
42,7.675043522147971
43,7.0446780078402185
44,6.339408465095765
45,5.899941832486751
46,5.0579104483986495
47,4.44697445370883
48,4.150963431050025
49,3.1093645062192
50,3.052390880942836
51,2.6017407800716548
52,1.319720475877317
53,0.6688227191493943
54,0.6272138936557439
55,-0.1564701537357892
56,-0.25304562846154244
57,-0.28007941118649926
58,-0.18547939326492568
59,-0.8377790052439045
60,-1.2606518277992942
61,-1.2130132548258374
62,-2.3076406497737603
63,-1.6541189003479277
64,-1.8093626965457124
65,-2.2097684465448264
66,-0.6892244627647526
67,-0.3776471275229909
68,-0.6382401955490185
69,-1.448182792583299
70,-0.9696598899981059
71,-0.7492075092597819
72,-0.5812125716833696
73,-0.8920361309827003
74,-0.563871543722152
75,-0.933726234251314
76,0.04562718869896143
77,-0.7139172463461234
78,0.8686640644376804
79,1.6026296688907906
80,1.2808633458634258
81,1.1987580400705327
82,1.0017232921126376
83,0.8670510140299963
84,0.6888973992880348
85,1.1243563835756367
86,1.2373632633101381
87,0.7504259920938452
88,-0.15521172561668883
89,-0.8725261749154516
90,-1.9671576962823853
91,-1.9439896673377928
92,-2.6881976515891677
93,-3.5718686867302356
94,-4.5438354850383575
95,-5.271930266975478
96,-6.496291391865704
97,-7.626801966289399
98,-7.699791443447371
99,-7.767745533041422
100,-8.286892786797443
101,-8.776988982711787
102,-9.548995771317372
103,-10.01403554269992
104,-10.163429412681662
105,-11.40885327641323
106,-12.558909544133277
107,-13.586294683628614
108,-13.470704112507056
109,-14.390032730727643
110,-14.447218312909115
111,-14.260951890496711
112,-14.568575093259957
113,-14.096145687835339
114,-13.563654722944234
115,-13.864678199764832
116,-13.484878502345236
117,-12.292460080568967
118,-11.668955508250955
119,-10.851130905368953
120,-10.6093550650546
121,-9.227003466299387
122,-9.21892424378641
123,-8.689232514316863
124,-9.103612900204714
125,-8.932447012634634
126,-7.222660929598281
127,-5.846555013080793
128,-5.160049447061738
